地區,選區,姓名,教育程度,性別,性別_bin,出生年次,年齡,在位與否,原選區連任,推薦政黨,競爭激烈(Entropy),人口密度,政黨地位(上屆政黨得票率),有無臉書,臉書連結,PageRank,Density,Mutuality,Betweenness,Closeness,得票數,得票率,當選,政黨立場,泛藍,中立,泛綠,學歷等級
臺北市,6,羅智強,碩士,1,1,1959,65,0,0.0,中國國民黨,1.37,20521.39,0.343798167,1,https://www.facebook.com/debatelo/?locale=zh_TW,0.016154565,0.073033708,0.692307692,0.018268325,0.316485365,"87,973",0.5296,1,-1,1,0,0,3
臺北市,6,朱翊銘,學士,1,1,1981,43,0,0.0,台灣維新,1.37,20521.39,0.000534231,1,https://www.facebook.com/p/%E5%8F%B0%E5%8C%97%E5%B8%82%E5%A4%A7%E5%AE%89%E5%8D%80%E7%AB%8B%E5%A7%94%E5%80%99%E9%81%B8%E4%BA%BA%E6%9C%B1%E7%BF%8A%E9%8A%98-61554131006485/,0.00164168,0.06741573,0.0,0.0,0.0,660,0.004,0,0,0,1,0,2
臺北市,7,李承龍,學士,1,1,1947,77,0,0.0,中華愛國同心黨,1.45,15013.81,0.0,1,https://www.facebook.com/leechenlong/?locale=zh_TW,0.0,0.0,0.0,0.0,0.0,310,0.0018,0,0,0,1,0,2
臺北市,7,徐巧芯,學士,0,0,1978,46,0,0.0,中國國民黨,1.45,15013.81,0.343798167,1,https://www.facebook.com/HsuChiaoHsin/?locale=zh_TW,0.011814933,0.151685393,0.555555556,0.021043219,0.320569047,"89,727",0.5262,1,-1,1,0,0,2
臺北市,7,羅丹,學士,1,1,1981,43,0,0.0,台灣維新,1.45,15013.81,0.000534231,1,https://www.facebook.com/o59487o/?locale=zh_TW,0.002103742,0.06741573,0.083333333,0.003679212,0.012640449,"1,073",0.0063,0,0,0,1,0,2
臺北市,7,陳韋安,學士,1,1,1979,45,0,0.0,無,1.45,15013.81,0.0,1,https://www.facebook.com/TPP.D.Wayne/,0.00291119,0.0,0.0,0.0,0.192512222,"3,286",0.0193,0,0,0,1,0,2
臺北市,7,許淑華,博士,0,0,1962,62,0,0.0,民主進步黨,1.45,15013.81,0.3035542,1,https://www.facebook.com/shua0522/?locale=zh_TW,0.009953605,0.185393258,0.515151515,0.0166184,0.340330152,"76,113",0.4464,0,1,0,0,1,4
臺北市,8,劉佩玲,碩士,0,0,1974,50,0,0.0,台灣維新,1.77,7340.17,0.000534231,1,https://www.facebook.com/100086705443372/videos/1036327290923217/,0.001757971,0.0,0.0,0.0,0.005617978,"1,122",0.0061,0,0,0,1,0,3
臺北市,8,賴士葆,博士,1,1,1940,84,0,1.0,中國國民黨,1.77,7340.17,0.343798167,1,https://www.facebook.com/abao.tw/?locale=zh_TW,0.006287645,0.039325843,0.428571429,0.005380265,0.281519559,"87,099",0.4746,1,-1,1,0,0,4
臺北市,8,王閔生,學士,1,1,1964,60,0,0.0,民主進步黨,1.77,7340.17,0.3035542,1,https://www.facebook.com/iwangyou/?locale=zh_TW,0.004651186,0.123595506,0.454545455,0.000668724,0.298427641,"59,490",0.3242,0,1,0,0,1,2
臺北市,8,賴宣任,碩士,0,0,1975,49,0,0.0,小民參政歐巴桑聯盟,1.77,7340.17,0.0,0,,0.0,0.0,0.0,0.0,0.0,"6,374",0.0347,0,1,0,0,1,3
臺北市,8,夏萬浪,碩士,1,1,1941,83,0,0.0,無,1.77,7340.17,0.0,0,,0.0,0.0,0.0,0.0,0.0,761,0.0041,0,0,0,1,0,3
臺北市,8,張其祿,博士,1,1,1957,67,0,0.0,台灣民眾黨,1.77,7340.17,0.129403495,0,,0.0,0.0,0.0,0.0,0.0,"28,335",0.1544,0,0,0,1,0,4
臺北市,8,張維學,學士,1,1,1938,86,0,0.0,無,1.77,7340.17,0.0,0,,0.0,0.0,0.0,0.0,0.0,201,0.0011,0,0,0,1,0,2
臺北市,8,胡之壯,學士,1,1,1950,74,0,0.0,興中同盟會,1.77,7340.17,0.0,1,https://www.facebook.com/p/%E8%83%A1%E4%B9%8B%E5%A3%AF-100000889210816/?_rdr,0.0,0.0,0.0,0.0,0.0,136,0.0007,0,0,0,1,0,2
新竹縣,1,劉復嵐,學士,1,1,1963,61,0,0.0,台灣維新,1.63,235.75,0.000698823,1,https://www.facebook.com/Views.With.FrankLiu/?locale=zh_TW,0.00164168,0.011235955,0.0,0.0,0.0,"1,392",0.0092,0,0,0,1,0,2
新竹縣,1,徐欣瑩,碩士,0,0,1961,63,0,0.0,中國國民黨,1.63,235.75,0.398978166,1,https://www.facebook.com/shesinging.tw/?locale=zh_TW,0.003782182,0.02247191,0.25,0.000835066,0.233277945,"84,959",0.5591,1,-1,1,0,0,3
新竹縣,1,劉台穠,學士,0,0,1970,54,0,0.0,小民參政歐巴桑聯盟,1.63,235.75,0.0,0,,0.0,0.0,0.0,0.0,0.0,"4,610",0.0303,0,1,0,0,1,2
新竹縣,1,余筱菁,碩士,0,0,1969,55,0,0.0,台灣綠黨,1.63,235.75,0.0,0,,0.0,0.0,0.0,0.0,0.0,"15,557",0.1024,0,1,0,0,1,3
新竹縣,1,詹紀緹,學士,0,0,1979,45,0,0.0,民主進步黨,1.63,235.75,0.233599404,1,https://www.facebook.com/ChiTiforHsinchu/?locale=zh_TW,0.002234574,0.050561798,0.444444444,9.12e-05,0.256124754,"45,445",0.2991,0,1,0,0,1,2
新竹縣,2,王婉諭,碩士,0,0,1968,56,0,0.0,時代力量,2.05,452.68,0.090912197,1,https://www.facebook.com/wanyu.claire/?locale=zh_TW,0.015872939,0.005617978,1.0,0.000253226,0.260528347,"63,566",0.3719,0,1,0,0,1,3
新竹縣,2,曾聖凱,碩士,1,1,1973,51,0,0.0,民主進步黨,2.05,452.68,0.233599404,1,https://www.facebook.com/skytseng.newhsinchu/?locale=zh_TW,0.004432756,0.0,0.0,0.0,0.280212235,"30,738",0.1798,0,1,0,0,1,3
新竹縣,2,林思銘,學士,1,1,1955,69,0,1.0,中國國民黨,2.05,452.68,0.398978166,1,https://www.facebook.com/linsm.hc/?locale=zh_TW,0.006224577,0.202247191,0.361111111,0.035111193,0.289727127,"76,608",0.4482,1,-1,1,0,0,2
新竹市,1,趙福龍,高中職以下,1,1,1944,80,0,0.0,制度救世島,1.74,3451.42,0.0,1,https://www.facebook.com/p/%E8%B6%99%E7%A6%8F%E9%BE%8D-100010923137828/,0.0,0.0,0.0,0.0,0.0,249,0.001,0,0,0,1,0,1
新竹市,1,楊清華,碩士,1,1,1966,58,0,0.0,司法改革黨,1.74,3451.42,0.0,1,https://www.facebook.com/tw2229666,0.0,0.0,0.0,0.0,0.0,566,0.0022,0,0,0,1,0,3
新竹市,1,柯美蘭,碩士,0,0,1951,73,0,0.0,無,1.74,3451.42,0.0,1,https://www.facebook.com/p/%E6%9F%AF%E7%BE%8E%E8%98%AD-61551043409062/?locale=zh_TW,0.002339425,0.0,0.0,0.0,0.005617978,"51,663",0.1978,0,0,0,1,0,3
新竹市,1,王榮德,高中職以下,1,1,1942,82,0,0.0,無,1.74,3451.42,0.0,0,,0.0,0.0,0.0,0.0,0.0,405,0.0016,0,0,0,1,0,1
新竹市,1,林志潔,博士,0,0,1962,62,0,0.0,民主進步黨,1.74,3451.42,0.283322505,1,https://www.facebook.com/CarolLinNCTULAW/?locale=zh_TW,0.00839429,0.033707865,0.833333333,0.001454869,0.336869168,"83,298",0.3189,0,1,0,0,1,4
新竹市,1,邱顯智,碩士,1,1,1965,59,0,0.0,時代力量,1.74,3451.42,0.115082828,1,https://www.facebook.com/LawyerHandyChiu/?locale=zh_TW,0.015810259,0.005617978,1.0,0.000458024,0.275235593,"33,023",0.1264,0,1,0,0,1,3
新竹市,1,鄭正鈐,博士,1,1,1958,66,0,1.0,中國國民黨,1.74,3451.42,0.320671083,1,https://www.facebook.com/CCCHsinchu/?locale=zh_TW,0.00601756,0.101123596,0.388888889,0.00474508,0.276045568,"92,014",0.3522,1,-1,1,0,0,4
南投縣,1,馬文君,碩士,0,0,1954,70,0,1.0,中國國民黨,1.0,93.88,0.399196363,1,https://www.facebook.com/mawenchun/?locale=zh_TW,0.001910374,0.02247191,0.0,0.0,0.220836454,"68,890",0.5309,1,-1,1,0,0,3
南投縣,1,許文忠,博士,1,1,1964,60,0,0.0,勞動黨,1.0,93.88,0.001644731,1,https://www.facebook.com/people/%E8%A8%B1%E6%96%87%E5%BF%A0/100093701665452/?_rdr,0.0,0.0,0.0,0.0,0.0,"3,577",0.0276,0,-1,1,0,0,4
南投縣,1,蔡銘軒,碩士,1,1,1973,51,0,0.0,民主進步黨,1.0,93.88,0.309461461,1,https://www.facebook.com/tsai0915276181/?locale=zh_TW,0.005641128,0.050561798,0.555555556,0.001304481,0.318514117,"50,886",0.3922,0,1,0,0,1,3
南投縣,1,李圓恩,碩士,0,0,1969,55,0,0.0,小民參政歐巴桑聯盟,1.0,93.88,0.0,0,,0.0,0.0,0.0,0.0,0.0,"3,035",0.0234,0,1,0,0,1,3
南投縣,1,林金潭,學士,1,1,1946,78,0,0.0,無,1.0,93.88,0.0,0,,0.0,0.0,0.0,0.0,0.0,"3,373",0.026,0,0,0,1,0,2
南投縣,2,陳癸佑,學士,1,1,1957,67,0,0.0,無,1.26,105.74,0.0,1,https://www.facebook.com/Taiwanpliceman/,0.00164168,0.039325843,0.0,0.0,0.0,"4,023",0.0286,0,0,0,1,0,2
南投縣,2,蔡培慧,博士,0,0,1960,64,0,0.0,民主進步黨,1.26,105.74,0.309461461,1,https://www.facebook.com/ahuitsai.tw/?locale=zh_TW,0.01080603,0.185393258,0.606060606,0.006362267,0.332362557,"66,551",0.4734,0,1,0,0,1,4
南投縣,2,游顥,碩士,1,1,1972,52,0,0.0,中國國民黨,1.26,105.74,0.399196363,1,https://www.facebook.com/nantou.yuhao/?locale=zh_TW,0.006586136,0.258426966,0.369565217,0.030597635,0.287215042,"70,012",0.498,1,-1,1,0,0,3
雲林縣,1,郭炳宏,學士,1,1,1987,37,0,0.0,中華統一促進黨,1.19,403.87,0.003291932,0,,0.0,0.0,0.0,0.0,0.0,445,0.0025,0,0,0,1,0,2
雲林縣,1,吳炳輝,學士,1,1,1956,68,0,0.0,無,1.19,403.87,0.0,1,https://www.facebook.com/p/%E5%90%B3%E7%82%B3%E8%BC%9D%E7%AB%8B%E5%A7%94%E5%80%99%E9%81%B8%E4%BA%BA-100064082461516/,0.0,0.0,0.0,0.0,0.0,"1,470",0.0083,0,0,0,1,0,2
雲林縣,1,蘇治芬,碩士,0,0,1942,82,0,1.0,民主進步黨,1.19,403.87,0.380376908,1,https://www.facebook.com/suchihfen/?locale=zh_TW,0.009560825,0.073033708,0.384615385,0.002887021,0.332362557,"81,707",0.4606,0,1,0,0,1,3
雲林縣,1,李昭儀,學士,0,0,1974,50,0,0.0,台灣革命黨,1.19,403.87,0.0,1,https://www.facebook.com/li.zhao.yi.412925/,0.00164168,0.033707865,0.0,0.0,0.0,"3,072",0.0173,0,0,0,1,0,2
雲林縣,1,丁學忠,碩士,1,1,1959,65,0,0.0,中國國民黨,1.19,403.87,0.3049722,1,https://www.facebook.com/ding.ding0628/?locale=zh_TW,0.00553137,0.04494382,0.625,0.005206262,0.262206872,"84,736",0.4777,1,-1,1,0,0,3
雲林縣,1,陳俊龍,碩士,1,1,1958,66,0,0.0,無,1.19,403.87,0.0,1,https://www.facebook.com/inRED5/?locale=zh_TW,0.00164168,0.028089888,0.0,0.0,0.0,"5,965",0.0336,0,0,0,1,0,3
雲林縣,2,劉建國,碩士,1,1,1958,66,0,1.0,民主進步黨,1.17,462.54,0.380376908,1,https://www.facebook.com/liucnko.fans/?locale=zh_TW,0.005930002,0.0,0.0,0.0,0.315238764,"115,376",0.5948,1,1,0,0,1,3
雲林縣,2,邱良閱,碩士,1,1,1971,53,0,0.0,中國國民黨,1.17,462.54,0.3049722,0,,0.0,0.0,0.0,0.0,0.0,"78,596",0.4052,0,-1,1,0,0,3
澎湖縣,1,楊曜,學士,1,1,1955,69,0,1.0,民主進步黨,1.08,720.1,0.343100036,1,https://www.facebook.com/p/%E6%A5%8A%E6%9B%9CYangyao-100058282801022/?locale=zh_TW,0.00164168,0.061797753,0.0,0.0,0.0,"24,669",0.5095,1,1,0,0,1,2
澎湖縣,1,吳政杰,碩士,1,1,1956,68,0,0.0,中國國民黨,1.08,720.1,0.371794354,1,https://www.facebook.com/photo/?fbid=350716107103005&set=a.350716073769675&locale=zh_TW,0.005958455,0.0,0.0,0.0,0.206426694,"20,226",0.4177,0,-1,1,0,0,3
澎湖縣,1,陳慧娟,學士,0,0,1952,72,0,0.0,無,1.08,720.1,0.0,0,,0.0,0.0,0.0,0.0,0.0,"3,525",0.0728,0,0,0,1,0,2
苗栗縣,1,康世明,學士,1,1,1958,66,0,,民主進步黨,1.52,391.45,0.251543862,1,https://www.facebook.com/profile.php?id=100002949336408,0.0,0.0,0.0,0.0,0.0,"60,358",0.4315,0,1,0,0,1,2
苗栗縣,1,陳超明,學士,1,1,1940,84,1,,無,1.52,391.45,0.0,1,https://www.facebook.com/profile.php?id=100000526333158,0.0,0.0,0.0,0.0,0.0,"79,521",0.5685,1,0,0,1,0,2
苗栗縣,2,邱鎮軍,碩士,1,1,1960,64,0,,中國國民黨,1.62,179.14,0.442805666,1,https://www.facebook.com/chengchun1207,0.003529392,0.039325843,0.428571429,0.000716906,0.233277945,"89,111",0.5505,1,-1,1,0,0,3
苗栗縣,2,曾玟學,碩士,1,1,1976,48,0,,無,1.62,179.14,0.0,1,https://www.facebook.com/tsengwenhsueh,0.006265886,0.039325843,0.571428571,0.000236699,0.296645984,"72,749",0.4495,0,0,0,1,0,3
連江縣,1,李問,博士,1,1,1978,46,0,,民主進步黨,1.54,407.17,0.069763624,1,https://www.facebook.com/wen1949,0.008771086,0.275280899,0.571428571,0.007758922,0.324759492,"1,382",0.2353,0,1,0,0,1,4
連江縣,1,陳雪生,高中職以下,1,1,1941,83,1,,中國國民黨,1.54,407.17,0.678594879,1,https://www.facebook.com/profile.php?id=100002730369711,0.0,0.0,0.0,0.0,0.0,"3,118",0.5308,1,-1,1,0,0,1
台中市,1,蔡壁如,學士,0,0,1953,71,0,,台灣民眾黨,1.09,1068.62,0.130508538,1,https://www.facebook.com/PiRuTsai.tpp,0.004130915,0.06741573,0.166666667,0.007856599,0.258120531,"72,634",0.4513,0,0,0,1,0,2
台中市,1,賴信全,碩士,1,1,1963,61,0,,無,1.09,1068.62,0.0,1,https://www.facebook.com/profile.php?id=100000273405738,0.0,0.0,0.0,0.0,0.0,"3,742",0.0233,0,0,0,1,0,3
台中市,1,劉燈鐘,博士,1,1,1955,69,0,,無,1.09,1068.62,0.0,1,https://www.facebook.com/liu0936231661,0.0,0.0,0.0,0.0,0.0,"4,685",0.0291,0,0,0,1,0,4
台中市,1,蔡其昌,碩士,1,1,1958,66,1,,民主進步黨,1.09,1068.62,0.321558002,1,https://www.facebook.com/tsaimimi0416,0.016063525,0.073033708,0.846153846,0.008820442,0.4106463,"79,884",0.4963,1,1,0,0,1,3
台中市,2,顏寬恒,碩士,1,1,1966,58,0,,中國國民黨,1.0,1178.22,0.331108364,1,https://www.facebook.com/kuanheng99,0.005921216,0.050561798,0.333333333,0.001418121,0.272264122,"118,962",0.5318,1,-1,1,0,0,3
台中市,2,林靜儀,碩士,0,0,1963,61,0,,民主進步黨,1.0,1178.22,0.321558002,1,https://www.facebook.com/LinCYminorta,0.020429508,0.078651685,0.928571429,0.007710609,0.38971139,"96,151",0.4299,0,1,0,0,1,3
台中市,3,張烱春,碩士,1,1,1954,70,0,,司法改革黨,1.35,1709.37,0.0,1,https://www.facebook.com/jiong686,0.0,0.0,0.0,0.0,0.0,"4,368",0.0229,0,0,0,1,0,3
台中市,3,謝子涵,碩士,0,0,1980,44,0,,民主進步黨,1.35,1709.37,0.321558002,1,https://www.facebook.com/hsiehtzuhan,0.008652792,0.342696629,0.442622951,0.015465837,0.327974932,"80,128",0.42,0,1,0,0,1,3
台中市,3,楊瓊瓔,博士,0,0,1953,71,1,,中國國民黨,1.35,1709.37,0.331108364,1,https://www.facebook.com/YangChiungYing,0.006401733,0.0,0.0,0.0,0.297570515,"106,306",0.5572,1,-1,1,0,0,4
台中市,4,張廖萬堅,碩士,1,1,1954,70,1,,民主進步黨,1.44,4630.14,0.321558002,1,https://www.facebook.com/TC.wanchien,0.001816117,0.168539326,0.0,0.001089862,0.005617978,"113,350",0.4735,0,1,0,0,1,3
台中市,4,廖偉翔,學士,1,1,1979,45,0,,中國國民黨,1.44,4630.14,0.331108364,1,https://www.facebook.com/seanliao76,0.007597787,0.179775281,0.5,0.007961475,0.288884897,"119,740",0.5002,1,-1,1,0,0,2
台中市,4,陳志彬,碩士,1,1,1967,57,0,,無,1.44,4630.14,0.0,1,https://www.facebook.com/txg2020,0.0,0.0,0.0,0.0,0.0,"3,824",0.016,0,0,0,1,0,3
台中市,4,李海碩,碩士,1,1,1971,53,0,,臺灣雙語無法黨,1.44,4630.14,0.0,1,https://www.facebook.com/Roy722,0.00164168,0.04494382,0.0,0.0,0.0,792,0.0033,0,0,0,1,0,3
台中市,5,彭振芳,高中職以下,1,1,1953,71,0,,司法改革黨,1.65,5215.75,0.0,1,https://www.facebook.com/profile.php?id=100064045929021,0.001715127,0.0,0.0,0.0,0.005617978,"2,647",0.0101,0,0,0,1,0,1
台中市,5,蔡善雯,碩士,0,0,1965,59,0,,小民參政歐巴桑聯盟,1.65,5215.75,0.0,1,https://www.facebook.com/profile.php?id=61552486111252,0.0,0.0,0.0,0.0,0.0,"9,266",0.0355,0,1,0,0,1,3
台中市,5,陳維新,高中職以下,0,0,1987,37,0,,無,1.65,5215.75,0.0,1,https://www.facebook.com/weihsinchen1998,0.0,0.0,0.0,0.0,0.0,"4,224",0.0162,0,0,0,1,0,1
台中市,5,黃健豪,碩士,1,1,1977,47,0,,中國國民黨,1.65,5215.75,0.331108364,1,https://www.facebook.com/TCBetter,0.00556594,0.106741573,0.473684211,0.003088032,0.279933534,"134,706",0.5155,1,-1,1,0,0,3
台中市,5,莊競程,學士,1,1,1969,55,1,,民主進步黨,1.65,5215.75,0.321558002,1,https://www.facebook.com/Power3C?locale=zh_TW,0.008829152,0.207865169,0.513513514,0.004334985,0.321606487,"107,357",0.4108,0,1,0,0,1,2
台中市,6,羅廷瑋,碩士,1,1,1978,46,0,,中國國民黨,1.25,12053.22,0.331108364,1,https://www.facebook.com/taichunglolo?locale=zh_TW,0.008720837,0.0,0.0,0.0,0.303844592,"103,630",0.521,1,-1,1,0,0,3
台中市,6,紀文清,學士,1,1,1941,83,0,,無,1.25,12053.22,0.0,1,https://www.facebook.com/profile.php?id=1480491883&locale=zh_TW,0.0,0.0,0.0,0.0,0.0,"1,532",0.0077,0,0,0,1,0,2
台中市,6,江肇國,碩士,1,1,1966,58,0,,民主進步黨,1.25,12053.22,0.321558002,1,https://www.facebook.com/TC.AKuo?locale=zh_TW,0.009887639,0.219101124,0.58974359,0.012718155,0.3667026,"88,674",0.4458,0,1,0,0,1,3
台中市,7,林家興,碩士,1,1,1979,45,0,,中國國民黨,1.13,2203.36,0.331108364,1,https://www.facebook.com/AlfredLinNewROC?locale=zh_TW,0.004954193,0.202247191,0.305555556,0.008998595,0.276045568,"95,549",0.4089,0,-1,1,0,0,3
台中市,7,何欣純,碩士,0,0,1962,62,1,,民主進步黨,1.13,2203.36,0.321558002,1,https://www.facebook.com/94achun?locale=zh_TW,0.010853364,0.219101124,0.692307692,0.012348401,0.365354428,"132,235",0.5658,1,1,0,0,1,3
台中市,8,江啟臣,博士,1,1,1961,63,1,,中國國民黨,1.11,164.08,0.331108364,1,https://www.facebook.com/johnnyccchiang?locale=zh_TW,0.010456347,0.162921348,0.344827586,0.042194412,0.308622374,"88,651",0.5787,1,-1,1,0,0,4
台中市,8,謝志忠,碩士,1,1,1958,66,0,,民主進步黨,1.11,164.08,0.321558002,1,https://www.facebook.com/mang.guo.9659?locale=zh_TW,0.002310864,0.0,0.0,0.0,0.260662544,"64,542",0.4213,0,1,0,0,1,3
嘉義市,1,王美惠,碩士,0,0,1954,70,1,,民主進步黨,1.74,3596.05,0.35712951,1,https://www.facebook.com/ahueimoto?locale=zh_TW,0.007363307,0.0,0.0,0.0,0.320242554,"78,069",0.5064,1,1,0,0,1,3
嘉義市,1,簡明廉,高中職以下,1,1,1950,74,0,,無,1.74,3596.05,0.0,1,https://www.facebook.com/profile.php?id=100067017814272&locale=zh_TW,0.0,0.0,0.0,0.0,0.0,"1,219",0.0079,0,0,0,1,0,1
嘉義市,1,陳玥妗,碩士,0,0,1971,53,0,,小民參政歐巴桑聯盟,1.74,3596.05,0.0,1,https://www.facebook.com/OBS.YC?locale=zh_TW,0.00164168,0.005617978,0.0,0.0,0.0,"6,232",0.0404,0,1,0,0,1,3
嘉義市,1,蔡松益,博士,1,1,1963,61,0,,復康聯盟黨,1.74,3596.05,0.0,1,https://www.facebook.com/sungyi.tsai?locale=zh_TW,0.00164168,0.04494382,0.0,0.0,0.0,839,0.0054,0,0,0,1,0,4
屏東縣,1,鍾佳濱,碩士,1,1,1954,70,1,,民主進步黨,1.55,312.93,0.420411724,1,https://www.facebook.com/cafe1965?locale=zh_TW,0.011537361,0.280898876,0.54,0.031333921,0.327974932,"108,723",0.484,1,1,0,0,1,3
屏東縣,1,蔣月惠,高中職以下,0,0,1948,76,0,,無,1.55,312.93,0.0,1,https://www.facebook.com/profile.php?id=100001215589335&locale=zh_TW,0.00164168,0.011235955,0.0,0.0,0.0,"25,270",0.1125,0,0,0,1,0,1
屏東縣,2,徐富癸,碩士,1,1,1959,65,0,,民主進步黨,1.65,177.99,0.420411724,1,https://www.facebook.com/profile.php?id=61550108731805&locale=zh_TW,0.002339425,0.084269663,0.0,0.004138087,0.005617978,"108,923",0.5338,1,1,0,0,1,3
屏東縣,2,蘇孟淳,碩士,1,1,1981,43,0,,無,1.65,177.99,0.0,1,https://www.facebook.com/su8336099?locale=zh_TW,0.002339425,0.005617978,0.0,5.16e-05,0.005617978,"82,147",0.4026,0,0,0,1,0,3
宜蘭縣,1,林錦坤,高中職以下,1,1,1953,71,0,,無,1.75,170.38,0.0,1,https://www.facebook.com/profile.php?id=100063690528403&locale=zh_TW,0.0,0.0,0.0,0.0,0.0,"1,754",0.0069,0,0,0,1,0,1
宜蘭縣,1,陳琬惠,碩士,0,0,1963,61,0,,台灣民眾黨,1.75,170.38,0.109473645,1,https://www.facebook.com/profile.php?id=100063489709413&locale=zh_TW,0.00164168,0.005617978,0.0,0.0,0.0,"53,499",0.2094,0,0,0,1,0,3
宜蘭縣,1,林意評,碩士,1,1,1978,46,0,,台灣基進,1.75,170.38,0.022783404,1,https://www.facebook.com/profile.php?id=100000156316122&locale=zh_TW,0.0,0.0,0.0,0.0,0.0,"6,201",0.0243,0,1,0,0,1,3
宜蘭縣,1,黃琤婷,學士,0,0,1967,57,0,,中國國民黨,1.75,170.38,0.288871198,1,https://www.facebook.com/Mrs.Janet?locale=zh_TW,0.001854256,0.02247191,0.25,0.000168485,0.204478199,"86,120",0.337,0,-1,1,0,0,2
